idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,qtcarga,pesocargabruta,sentido,
44,8,1,8,1,10,2,2,17,2,1,3,30,12,31,35,62,20,7,5,3,1,61,1,
45,15,20,15,1,2,3,1,18,3,1,1,27,1,32,36,63,21,15,6,3,1,62,1,
46,15,20,15,1,10,3,1,18,3,28,1,31,1,33,37,64,21,15,6,3,1,63,1,
47,15,20,15,1,7,3,1,18,3,20,1,32,1,34,38,65,21,15,6,3,1,64,1,
48,15,20,15,1,2,3,1,18,3,1,1,33,1,35,39,66,21,15,6,3,1,65,1,
49,15,20,15,1,2,3,1,18,3,1,1,31,1,33,40,67,21,15,6,3,1,66,1,
50,15,20,15,1,4,3,1,18,3,29,1,32,1,34,11,68,21,15,6,3,1,67,1,
51,15,20,15,1,2,3,1,18,3,1,1,33,1,35,39,69,21,15,6,3,1,68,1,
52,15,20,15,1,7,3,1,18,3,7,1,34,1,36,41,70,21,15,6,3,1,69,1,
53,15,20,15,1,7,3,1,18,3,7,1,34,1,36,41,71,21,15,6,3,1,70,1,
54,15,20,15,1,7,3,1,18,3,28,1,35,1,37,38,72,21,15,6,3,1,71,1,
55,15,20,15,1,7,3,1,18,3,21,1,35,1,37,42,73,21,15,6,3,1,72,1,
56,15,20,15,1,7,3,1,18,3,17,1,33,1,35,43,74,21,15,6,3,1,73,1,
57,15,20,15,1,7,3,1,18,3,3,1,34,1,36,39,75,21,15,6,3,1,74,1,
58,15,20,15,1,11,3,1,18,3,23,1,33,1,35,36,76,21,15,6,3,1,75,1,
59,15,20,15,1,11,3,1,18,3,15,1,36,1,38,44,77,21,15,6,3,1,76,1,
60,15,20,15,1,3,3,1,18,3,3,1,34,1,35,41,78,21,15,6,3,1,77,1,
61,15,20,15,1,7,3,1,18,3,1,1,34,1,36,40,79,21,15,6,3,1,78,1,
62,15,20,15,1,2,3,1,18,3,3,1,22,1,39,45,80,21,15,6,3,1,79,1,
63,15,21,15,1,5,3,1,19,3,3,2,33,1,34,37,81,21,15,6,3,1,80,1,
64,15,20,15,1,7,3,1,18,3,30,1,31,1,33,46,82,21,15,6,3,1,81,1,
65,15,20,15,1,2,3,1,18,3,1,1,33,1,35,39,83,21,15,6,3,1,82,1,
66,15,20,15,1,2,3,1,18,3,1,1,34,1,36,39,84,21,15,6,3,1,83,1,
67,15,20,15,1,2,3,1,18,3,20,1,34,1,36,46,85,21,15,6,3,1,84,1,
68,15,20,15,1,7,3,1,18,3,1,1,34,1,35,39,86,21,15,6,3,1,85,1,
69,15,20,15,1,2,3,1,18,3,23,1,34,1,36,36,87,21,15,6,3,1,77,1,
70,15,20,15,1,7,3,1,18,3,31,1,34,1,36,22,88,21,15,6,3,1,86,1,
71,15,20,15,1,2,3,1,18,3,3,1,35,1,37,46,89,21,15,6,3,1,87,1,
72,15,20,15,1,11,3,1,18,3,32,1,37,1,40,47,90,21,15,6,3,1,88,1,
73,15,20,15,1,2,3,1,18,3,1,1,35,1,37,41,91,21,15,6,3,1,89,1,
74,15,20,15,1,4,3,1,18,3,9,1,10,1,41,48,92,21,15,6,3,1,90,1,
75,15,20,15,1,2,3,1,18,3,1,1,34,1,36,40,93,21,15,6,3,1,91,1,
76,15,20,15,1,3,3,1,18,3,1,1,34,1,3,44,94,21,15,6,3,1,92,1,
77,15,20,15,1,8,3,1,18,3,1,1,31,1,36,40,95,21,15,6,3,1,93,1,
78,15,20,15,1,9,3,1,18,3,3,1,33,1,35,49,96,21,15,6,3,1,94,1,
79,15,20,15,1,8,3,1,18,3,1,1,33,1,35,39,97,21,15,6,3,1,95,1,
80,15,20,15,1,3,3,1,18,3,33,1,31,1,33,50,98,21,15,6,3,1,96,1,
81,15,20,15,1,11,3,1,18,3,4,8,34,1,40,22,99,21,15,6,3,1,97,1,
82,15,21,15,1,5,3,1,19,3,8,1,38,1,42,36,100,21,15,6,3,1,98,1,
83,15,20,15,1,10,3,1,18,3,17,1,35,1,37,43,101,21,15,6,3,1,99,1,
84,15,20,15,1,4,3,1,18,3,1,1,34,1,35,39,102,21,15,6,3,1,100,1,
85,15,20,15,1,8,3,1,18,3,21,1,39,1,26,9,103,21,15,6,3,1,101,1,
86,15,20,15,1,1,3,1,18,3,9,1,35,1,34,27,104,21,15,6,3,1,102,1,
87,15,20,15,1,7,3,1,18,3,23,1,34,1,36,43,105,21,15,6,3,1,69,1,
88,15,20,15,1,4,3,1,18,3,17,1,40,1,43,21,106,21,15,6,3,1,63,1,
89,15,20,15,1,8,3,1,18,3,4,1,31,1,33,50,107,21,15,6,3,1,103,1,
90,15,20,15,1,7,3,1,18,3,1,1,33,1,35,41,108,21,15,6,3,1,104,1,
91,15,20,15,1,3,3,1,18,3,17,1,33,1,37,43,109,21,15,6,3,1,105,1,
92,15,20,15,1,7,3,1,18,3,1,1,35,1,37,41,110,21,15,6,3,1,106,1,
93,15,20,15,1,7,3,1,18,3,1,1,31,1,33,40,111,21,15,6,3,1,107,1,
94,15,21,15,1,5,3,1,19,3,31,1,33,1,35,31,112,21,15,6,3,1,108,1,
95,15,20,15,1,7,3,1,18,3,1,1,35,1,37,41,113,21,15,6,3,1,109,1,
96,15,20,15,1,2,3,1,18,3,3,1,38,1,42,40,114,21,15,6,3,1,110,1,
97,15,20,15,1,4,3,1,18,3,34,1,33,1,37,51,115,21,15,6,3,1,111,1,
98,15,20,15,1,7,3,1,18,3,23,1,31,1,36,43,116,21,15,6,3,1,112,1,
99,15,20,15,1,9,3,1,18,3,7,1,35,1,34,37,117,21,15,6,3,1,113,1,
100,15,20,15,1,2,3,1,18,3,1,1,31,1,36,40,118,21,15,6,3,1,114,1,
101,15,20,15,1,2,3,1,18,3,1,1,34,1,36,39,119,21,15,6,3,1,115,1,
102,15,20,15,1,9,3,1,18,3,35,1,35,1,37,1,120,21,15,6,3,1,116,1,
103,15,20,15,1,2,3,1,18,3,6,1,34,1,36,38,121,21,15,6,3,1,80,1,
104,15,20,15,1,2,3,1,18,3,36,2,34,1,37,52,122,21,15,6,3,1,117,1,
105,15,20,15,1,2,3,1,18,3,23,1,5,1,44,27,123,21,15,6,3,1,118,1,
106,15,20,15,1,7,3,1,18,3,37,1,31,1,33,52,124,21,15,6,3,1,119,1,
107,15,21,15,1,5,3,1,19,3,1,1,34,1,36,40,125,21,15,6,3,1,120,1,
108,15,20,15,1,2,3,1,18,3,30,1,32,1,34,38,126,21,15,6,3,1,121,1,
109,15,20,15,1,2,3,1,18,3,1,1,32,1,34,49,127,21,15,6,3,1,122,1,
110,15,20,15,1,11,3,1,18,3,16,1,35,1,34,53,128,21,15,6,3,1,123,1,
111,15,20,15,1,2,3,1,18,3,31,1,32,1,34,54,129,21,15,6,3,1,124,1,
112,15,20,15,1,2,3,1,18,3,20,1,31,1,33,41,130,21,15,6,3,1,125,1,
113,15,20,15,1,7,3,1,18,3,20,1,31,1,33,49,131,21,15,6,3,1,126,1,
114,15,20,15,1,7,3,1,18,3,1,1,31,1,33,55,132,21,15,6,3,1,127,1,
115,15,20,15,1,7,3,1,18,3,3,1,35,1,37,49,133,21,15,6,3,1,128,1,
116,15,20,15,1,7,3,1,18,3,17,1,33,1,37,43,134,21,15,6,3,1,129,1,
117,15,20,15,1,7,3,1,18,3,20,1,34,1,35,37,135,21,15,6,3,1,130,1,
118,15,20,15,1,7,3,1,18,3,30,1,32,1,45,43,136,21,15,6,3,1,131,1,
119,15,20,15,1,2,3,1,18,3,1,1,35,1,37,41,137,21,15,6,3,1,132,1,
120,15,20,15,1,2,3,1,18,3,1,1,34,1,36,40,138,21,15,6,3,1,133,1,
121,15,20,15,1,7,3,1,18,3,7,1,31,1,33,41,139,21,15,6,3,1,134,1,
122,15,20,15,1,7,3,1,18,3,28,1,3,1,32,50,140,21,15,6,3,1,135,1,
123,15,20,15,1,2,3,1,18,3,38,1,32,1,34,56,141,21,15,6,3,1,106,1,
124,15,20,15,1,3,3,1,18,3,39,1,34,1,36,11,142,21,15,6,3,1,136,1,
125,15,20,15,1,2,3,1,18,3,15,1,34,1,36,57,143,21,15,6,3,1,133,1,
126,15,20,15,1,2,3,1,18,3,3,1,33,1,35,41,144,21,15,6,3,1,137,1,
127,15,20,15,1,2,3,1,18,3,1,1,35,1,37,41,145,21,15,6,3,1,138,1,
128,15,20,15,1,2,3,1,18,3,1,1,36,1,38,37,146,21,15,6,3,1,139,1,
129,15,20,15,1,2,3,1,18,3,1,1,34,1,36,39,147,14,15,6,3,1,140,1,
130,15,20,15,1,2,3,1,18,3,7,1,35,1,37,37,148,21,15,6,3,1,141,1,
131,15,20,15,1,11,3,1,18,3,3,1,23,1,46,36,149,21,15,6,3,1,142,1,
132,15,20,15,1,2,3,1,18,3,1,1,33,1,35,39,150,21,15,6,3,1,143,1,
133,15,20,15,1,9,3,1,18,3,1,1,33,1,35,39,151,21,15,6,3,1,144,1,
134,15,20,15,1,7,3,1,18,3,6,1,35,1,37,58,152,21,15,6,3,1,145,1,
135,15,20,15,1,11,3,1,18,3,40,1,31,1,33,51,153,21,15,6,3,1,146,1,
136,15,20,15,1,9,3,1,18,3,1,1,41,1,45,37,154,21,15,6,3,1,147,1,
137,15,20,15,1,7,3,1,18,3,4,1,35,1,37,44,155,21,15,6,3,1,148,1,
138,15,20,15,1,2,3,1,18,3,6,1,34,1,36,43,156,21,15,6,3,1,149,1,
139,15,20,15,1,7,3,1,18,3,6,1,31,1,33,38,157,21,15,6,3,1,150,1,
140,15,21,15,1,5,3,1,19,3,28,1,33,1,35,59,158,21,15,6,3,1,151,1,
141,15,20,15,1,9,3,1,18,3,41,1,31,1,33,60,159,21,15,6,3,1,108,1,
142,15,20,15,1,9,3,1,18,3,7,1,35,1,37,46,160,21,15,6,3,1,152,1,
143,15,20,15,1,3,3,1,18,3,42,1,32,1,34,61,161,21,15,6,3,1,74,1,
144,15,20,15,1,2,3,1,18,3,1,3,35,1,34,49,162,21,15,6,3,1,153,1,
145,15,20,15,1,11,3,1,18,3,15,1,31,1,33,42,163,21,15,6,3,1,154,1,
146,15,20,15,1,7,3,1,18,3,23,1,35,1,37,58,164,21,15,6,3,1,155,1,
147,15,20,15,1,3,3,1,18,3,1,1,34,1,36,40,165,21,15,6,3,1,156,1,
148,15,20,15,1,7,3,1,18,3,43,1,32,1,34,27,166,21,15,6,3,1,157,1,
149,15,20,15,1,2,3,1,18,3,1,1,34,1,36,40,167,21,15,6,3,1,158,1,
150,15,20,15,1,7,3,1,18,3,1,1,34,1,36,40,168,21,15,6,3,1,159,1,
151,15,20,15,1,2,3,1,18,3,1,1,34,1,36,40,169,21,15,6,3,1,160,1,
152,15,20,15,1,7,3,1,18,3,20,1,41,1,38,43,170,21,15,6,3,1,161,1,
153,15,20,15,1,7,3,1,18,3,28,1,32,1,34,36,171,21,15,6,3,1,162,1,
154,15,20,15,1,6,3,1,18,3,33,1,31,1,33,62,172,21,15,6,3,1,163,1,
155,15,20,15,1,12,3,1,18,3,3,1,32,1,34,46,173,21,15,6,3,1,164,1,
156,15,20,15,1,12,3,1,18,3,1,1,33,1,35,39,174,21,15,6,3,1,165,1,
157,15,20,15,1,12,3,1,18,3,1,1,34,1,36,40,175,21,15,6,3,1,166,1,
158,15,20,15,1,9,3,1,18,3,1,1,34,1,36,40,176,21,15,6,3,1,167,1,
159,15,20,15,1,9,3,1,18,3,1,1,35,1,37,49,177,21,15,6,3,1,168,1,
160,15,20,15,1,12,3,1,18,3,1,1,34,1,36,40,178,21,15,6,3,1,169,1,
161,15,20,15,1,6,3,1,18,3,23,1,32,1,34,63,179,21,15,6,3,1,101,1,
162,15,20,15,1,3,3,1,18,3,43,1,34,1,36,44,180,21,15,6,3,1,170,1,
163,15,20,15,1,10,3,1,18,3,6,1,32,1,34,63,181,21,15,6,3,1,171,1,
164,15,20,15,1,9,3,1,18,3,1,2,32,1,38,37,182,21,15,6,3,1,172,1,
165,15,20,15,1,9,3,1,18,3,1,1,31,1,33,40,183,21,15,6,3,1,173,1,
166,15,20,15,1,9,3,1,18,3,17,1,31,1,36,59,184,21,15,6,3,1,174,1,
167,15,20,15,1,6,3,1,18,3,21,1,32,1,34,42,185,21,15,6,3,1,175,1,
168,15,20,15,1,12,3,1,18,3,1,1,32,1,45,46,186,21,15,6,3,1,176,1,
169,15,20,15,1,12,3,1,18,3,1,1,34,1,36,40,187,21,15,6,3,1,177,1,
170,15,20,15,1,12,3,1,18,3,1,1,41,1,45,37,188,21,15,6,3,1,178,1,
171,15,20,15,1,6,3,1,18,3,35,1,31,1,36,50,189,21,15,6,3,1,179,1,
172,15,20,15,1,9,3,1,18,3,7,1,32,1,34,37,190,21,15,6,3,1,180,1,
173,15,20,15,1,3,3,1,18,3,1,8,5,1,1,1,191,21,15,6,3,1,181,1,
174,15,20,15,1,9,3,1,18,3,8,1,34,1,36,58,192,21,15,6,3,1,182,1,
175,15,20,15,1,12,3,1,18,3,3,1,32,1,34,46,193,21,15,6,3,1,183,1,
176,15,20,15,1,9,3,1,18,3,17,1,31,1,33,37,194,21,15,6,3,1,184,1,
177,15,20,15,1,9,3,1,18,3,1,1,32,1,34,49,195,21,15,6,3,1,185,1,
178,15,20,15,1,6,3,1,18,3,1,9,32,1,47,63,196,21,15,6,3,1,186,1,
179,15,20,15,1,4,3,1,18,3,30,1,32,1,34,38,197,21,15,6,3,1,187,1,
180,15,20,15,1,12,3,1,18,3,1,1,31,1,33,55,198,21,15,6,3,1,188,1,
181,15,20,15,1,12,3,1,18,3,3,1,35,1,37,49,199,21,15,6,3,1,189,1,
182,15,20,15,1,6,3,1,18,3,6,1,35,1,37,58,200,21,15,6,3,1,190,1,
183,15,20,15,1,6,3,1,18,3,1,1,34,1,36,40,201,21,15,6,3,1,191,1,
184,15,20,15,1,6,3,1,18,3,1,1,34,1,36,40,202,21,15,6,3,1,192,1,
185,15,20,15,1,3,3,1,18,3,15,1,34,1,36,57,203,21,15,6,3,1,193,1,
186,15,20,15,1,8,3,1,18,3,44,1,36,1,38,47,204,21,15,6,3,1,194,1,
187,15,20,15,1,12,3,1,18,3,21,1,34,1,36,36,205,21,15,6,3,1,195,1,
188,15,20,15,1,12,3,1,18,3,33,1,31,1,33,50,206,21,15,6,3,1,196,1,
189,15,20,15,1,3,3,1,18,3,45,1,31,1,33,30,207,21,15,6,3,1,171,1,
190,15,20,15,1,12,3,1,18,3,30,1,31,1,33,46,208,21,15,6,3,1,197,1,
191,15,20,15,1,10,3,1,18,3,13,1,36,1,38,9,209,21,15,6,3,1,198,1,
192,15,20,15,1,10,3,1,18,3,46,1,34,1,35,42,210,21,15,6,3,1,199,1,
193,15,20,15,1,12,3,1,18,3,1,1,31,1,33,55,211,21,15,6,3,1,200,1,
194,15,20,15,1,10,3,1,18,3,1,1,33,1,35,41,212,21,15,6,3,1,201,1,
195,15,20,15,1,10,3,1,18,3,7,1,33,1,35,46,213,21,15,6,3,1,202,1,
196,15,20,15,1,12,3,1,18,3,3,1,41,1,45,37,214,21,15,6,3,1,203,1,
197,15,20,15,1,10,3,1,18,3,1,1,20,1,24,9,215,21,15,6,3,1,204,1,
198,15,20,15,1,12,3,1,18,3,35,1,35,1,37,56,216,21,15,6,3,1,205,1,
199,15,20,15,1,10,3,1,18,3,31,1,31,1,33,64,217,21,15,6,3,1,206,1,
200,15,20,15,1,6,3,1,18,3,23,1,29,1,18,2,218,21,15,6,3,1,207,1,
201,15,20,15,1,10,3,1,18,3,1,1,32,1,45,46,219,21,15,6,3,1,177,1,
202,15,20,15,1,10,3,1,18,3,21,4,33,1,40,50,220,21,15,6,3,1,208,1,
203,15,20,15,1,12,3,1,18,3,17,1,32,1,34,58,221,21,15,6,3,1,209,1,
204,15,20,15,1,4,3,1,18,3,1,1,32,4,40,38,222,21,15,6,3,1,210,1,
205,15,20,15,1,10,3,1,18,3,17,1,34,1,36,38,223,21,15,6,3,1,196,1,
206,15,20,15,1,4,3,1,18,3,30,1,34,1,36,37,224,21,15,6,3,1,88,1,
207,15,20,15,1,4,3,1,18,3,1,1,34,1,36,39,225,21,15,6,3,1,211,1,
208,15,20,15,1,6,3,1,18,3,20,1,32,1,34,59,226,21,15,6,3,1,212,1,
209,15,20,15,1,4,3,1,18,3,17,1,31,1,36,59,227,21,15,6,3,1,146,1,
210,15,20,15,1,4,3,1,18,3,28,1,41,1,45,58,228,21,15,6,3,1,213,1,
211,15,20,15,1,12,3,1,18,3,47,1,35,1,37,65,229,21,15,6,3,1,214,1,
212,15,20,15,1,12,3,1,18,3,15,1,31,1,33,63,230,21,15,6,3,1,215,1,
213,15,20,15,1,6,3,1,18,3,1,1,31,1,36,40,231,21,15,6,3,1,216,1,
214,15,20,15,1,4,3,1,18,3,7,1,34,1,36,41,232,21,15,6,3,1,69,1,
215,15,20,15,1,12,3,1,18,3,1,1,33,1,35,39,233,21,15,6,3,1,217,1,
216,15,20,15,1,12,3,1,18,3,4,1,35,1,37,30,234,21,15,6,3,1,218,1,
217,15,20,15,1,4,3,1,18,3,30,1,32,1,34,38,235,21,15,6,3,1,219,1,
218,15,20,15,1,12,3,1,18,3,28,1,31,1,36,37,236,21,15,6,3,1,151,1,
219,15,20,15,1,12,3,1,18,3,3,1,1,1,1,30,237,21,15,6,3,1,220,1,
220,15,20,15,1,6,3,1,18,3,1,1,23,1,46,38,238,21,15,6,3,1,221,1,
221,15,20,15,1,4,3,1,18,3,7,1,34,1,36,49,239,21,15,6,3,1,222,1,
222,15,20,15,1,4,3,1,18,3,23,1,34,1,36,43,240,21,15,6,3,1,223,1,
223,15,20,15,1,10,3,1,18,3,20,1,36,1,38,36,241,21,15,6,3,1,224,1,
224,15,20,15,1,4,3,1,18,3,1,1,32,1,34,49,242,21,15,6,3,1,225,1,
225,15,20,15,1,4,3,1,18,3,1,1,33,1,37,41,243,21,15,6,3,1,226,1,
226,15,20,15,1,12,3,1,18,3,45,3,31,1,36,64,244,21,15,6,3,1,177,1,
227,15,20,15,1,12,3,1,18,3,48,1,37,1,40,47,245,21,15,6,3,1,227,1,
228,15,20,15,1,4,3,1,18,3,22,1,27,1,47,47,246,21,15,6,3,1,228,1,
229,15,20,15,1,10,3,1,18,3,38,1,33,1,37,56,247,21,15,6,3,1,229,1,
230,15,20,15,1,1,3,1,18,3,7,1,33,1,35,49,248,21,15,6,3,1,230,1,
231,15,20,15,1,4,3,1,18,3,8,1,32,1,34,57,249,21,15,6,3,1,231,1,
232,15,20,15,1,8,3,1,18,3,46,1,32,1,34,50,250,21,15,6,3,1,232,1,
233,15,20,15,1,12,3,1,18,3,30,1,33,1,37,59,251,21,15,6,3,1,233,1,
234,15,20,15,1,6,3,4,18,3,31,5,20,1,48,29,252,21,15,6,3,1,234,1,
235,15,20,15,1,12,3,1,18,3,28,1,32,1,34,36,253,21,15,6,3,1,235,1,
236,15,20,15,1,12,3,1,18,3,1,1,34,1,35,39,254,21,15,6,3,1,236,1,
237,15,20,15,1,6,3,1,18,3,1,1,33,1,35,39,255,21,15,6,3,1,237,1,
238,15,20,15,1,10,3,1,18,3,6,1,35,1,37,36,256,21,15,6,3,1,238,1,
239,15,20,15,1,6,3,1,18,3,41,1,34,1,36,3,257,21,15,6,3,1,239,1,
240,15,20,15,1,3,3,1,18,3,22,1,35,1,37,5,258,21,15,6,3,1,146,1,
241,15,20,15,1,12,3,1,18,3,49,1,31,1,33,66,259,21,15,6,3,1,183,1,
242,15,20,15,1,6,3,1,18,3,1,1,32,1,34,49,260,21,15,6,3,1,240,1,
243,15,20,15,1,4,3,1,18,3,50,1,34,1,36,31,261,21,15,6,3,1,241,1,
244,15,20,15,1,4,3,1,18,3,23,1,41,1,38,57,262,21,15,6,3,1,43,1,
245,15,20,15,1,4,3,1,18,3,4,1,32,1,34,64,263,21,15,6,3,1,242,1,
246,15,20,15,1,6,3,1,18,3,1,1,41,1,45,37,264,21,15,6,3,1,243,1,
247,15,20,15,1,4,3,1,18,3,1,1,35,1,37,41,265,21,15,6,3,1,244,1,
248,15,20,15,1,12,3,1,18,3,20,1,31,1,33,41,266,21,15,6,3,1,245,1,
249,15,20,15,1,4,3,1,18,3,30,1,33,1,37,59,267,21,15,6,3,1,246,1,
250,15,20,15,1,12,3,1,18,3,20,1,31,1,33,49,268,21,15,6,3,1,107,1,
251,15,20,15,1,4,3,1,18,3,4,1,33,1,35,44,269,21,15,6,3,1,204,1,
252,15,20,15,1,1,3,1,18,3,1,1,36,1,38,59,270,21,15,6,3,1,247,1,
253,15,20,15,1,1,3,1,18,3,28,1,36,1,38,58,271,21,15,6,3,1,248,1,
254,15,20,15,1,10,3,1,18,3,7,1,31,1,36,41,272,21,15,6,3,1,249,1,
255,15,20,15,1,8,3,1,18,3,36,5,35,1,38,51,273,21,15,6,3,1,119,1,
256,15,20,15,1,10,3,1,18,3,15,1,33,1,37,50,274,21,15,6,3,1,250,1,
257,15,20,15,1,10,3,1,18,3,20,1,31,1,33,49,275,21,15,6,3,1,150,1,
258,15,20,15,1,10,3,1,18,3,20,1,36,1,38,43,276,21,15,6,3,1,251,1,
259,15,20,15,1,8,3,1,18,3,33,1,41,1,38,64,277,21,15,6,3,1,252,1,
260,15,20,15,1,12,3,1,18,3,13,3,38,1,33,64,278,21,15,6,3,1,253,1,
261,15,20,15,1,6,3,1,18,3,40,1,32,1,45,67,279,21,15,6,3,1,254,1,
